 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:12:58:36
INFO: Fluence step:   0.1250000 [ions/A**2]  
INFO: time    step:   0.0250000 [s]          
           1 ihist:           0 %, time:12:58:36         640
 INFO: PID=           0  dbl: try new ntqmax =      200000
         new allocate(task_queue) memory:   32.04 MByt
INFO   :  chamax:   0.48492 %   
           2 ihist:           0 %, time:12:58:38         640
           3 ihist:           0 %, time:12:58:39         640
           4 ihist:           0 %, time:12:58:41         640
           5 ihist:           0 %, time:12:58:43         640
           6 ihist:           0 %, time:12:58:44         640
           7 ihist:           0 %, time:12:58:46         640
           8 ihist:           0 %, time:12:58:47         640
           9 ihist:           0 %, time:12:58:49         640
          40 ihist:           1 %, time:12:59:34         640
          80 ihist:           2 %, time:13:00:32         640
         120 ihist:           3 %, time:13:01:28         640
         160 ihist:           4 %, time:13:02:25         640
         200 ihist:           5 %, time:13:03:23         640
         240 ihist:           6 %, time:13:04:20         640
         280 ihist:           7 %, time:13:05:18         640
         320 ihist:           8 %, time:13:06:16         640
         360 ihist:           9 %, time:13:07:14         640
         400 ihist:          10 %, time:13:08:12         640
         440 ihist:          11 %, time:13:09:10         640
         480 ihist:          12 %, time:13:10:08         640
         520 ihist:          13 %, time:13:11:05         640
         560 ihist:          14 %, time:13:12:04         640
         600 ihist:          15 %, time:13:13:03         640
         640 ihist:          16 %, time:13:14:03         640
         680 ihist:          17 %, time:13:15:02         640
         720 ihist:          18 %, time:13:16:01         640
         760 ihist:          19 %, time:13:17:00         640
         800 ihist:          20 %, time:13:17:59         640
         840 ihist:          21 %, time:13:18:57         640
         880 ihist:          22 %, time:13:19:56         640
         920 ihist:          23 %, time:13:20:56         640
         960 ihist:          24 %, time:13:21:55         640
        1000 ihist:          25 %, time:13:22:54         640
  1 flc:   125.0 E:  9000. a: 78.5 dz:    132.25 dz/dt 131.11887 Ysum:  1.00000  0.13850 qumax  0.00000  1.00000
        1040 ihist:          26 %, time:13:23:53         640
        1080 ihist:          27 %, time:13:24:52         640
        1120 ihist:          28 %, time:13:25:52         640
        1160 ihist:          29 %, time:13:26:52         640
        1200 ihist:          30 %, time:13:27:51         640
        1240 ihist:          31 %, time:13:28:50         640
        1280 ihist:          32 %, time:13:29:48         640
        1320 ihist:          33 %, time:13:30:47         640
        1360 ihist:          34 %, time:13:31:46         640
