 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:09:51:20
INFO: Fluence step:   0.1000000 [ions/A**2]  
INFO: time    step:   0.0200000 [s]          
           1 ihist:           0 %, time:09:51:20         640
INFO   :  chamax:   3.64066 %   
           2 ihist:           0 %, time:09:51:20         640
           3 ihist:           0 %, time:09:51:20         640
           4 ihist:           0 %, time:09:51:21         640
           5 ihist:           0 %, time:09:51:21         640
           6 ihist:           0 %, time:09:51:21         640
           7 ihist:           0 %, time:09:51:22         640
           8 ihist:           0 %, time:09:51:22         640
           9 ihist:           0 %, time:09:51:22         640
         100 ihist:           1 %, time:09:51:47         640
         200 ihist:           2 %, time:09:52:14         640
         300 ihist:           3 %, time:09:52:41         640
         400 ihist:           4 %, time:09:53:08         640
         500 ihist:           5 %, time:09:53:36         640
         600 ihist:           6 %, time:09:54:04         640
         700 ihist:           7 %, time:09:54:33         640
         800 ihist:           8 %, time:09:55:00         640
         900 ihist:           9 %, time:09:55:27         640
        1000 ihist:          10 %, time:09:55:54         640
  1 flc:   100.0 E:   800. a: 78.5 dz:    330.91 dz/dt 328.78088 Ysum:  1.00000  0.43316 qumax  0.00000  1.00000
        1100 ihist:          11 %, time:09:56:21         640
        1200 ihist:          12 %, time:09:56:49         640
        1300 ihist:          13 %, time:09:57:16         640
        1400 ihist:          14 %, time:09:57:43         640
        1500 ihist:          15 %, time:09:58:10         640
        1600 ihist:          16 %, time:09:58:38         640
        1700 ihist:          17 %, time:09:59:06         640
        1800 ihist:          18 %, time:09:59:34         640
        1900 ihist:          19 %, time:10:00:01         640
        2000 ihist:          20 %, time:10:00:30         640
  2 flc:   200.0 E:   800. a: 78.5 dz:    661.72 dz/dt 328.78068 Ysum:  1.00000  0.43303 qumax  0.00000  1.00000
        2100 ihist:          21 %, time:10:00:57         640
        2200 ihist:          22 %, time:10:01:24         640
        2300 ihist:          23 %, time:10:01:51         640
        2400 ihist:          24 %, time:10:02:18         640
        2500 ihist:          25 %, time:10:02:45         640
        2600 ihist:          26 %, time:10:03:13         640
        2700 ihist:          27 %, time:10:03:41         640
        2800 ihist:          28 %, time:10:04:09         640
        2900 ihist:          29 %, time:10:04:38         640
        3000 ihist:          30 %, time:10:05:05         640
  3 flc:   300.0 E:   800. a: 78.5 dz:    992.36 dz/dt 328.25477 Ysum:  1.00000  0.43281 qumax  0.00000  1.00000
